,furnishing,level,price,id,rooms,space,postID,words
964,1,2.0,319000.0,1837659581.0,3.0,72,33739.0,322
965,1,3.0,279000.0,1837578490.0,4.0,87,34225.0,109
967,1,1.0,274000.0,1429613141.0,2.0,67,50735.0,1200
968,1,2.0,290000.0,1835777621.0,3.0,56,71706.0,56
971,1,1.0,155000.0,1815676475.0,2.0,56,65232.0,475
972,1,2.0,220000.0,1813924085.0,3.5,82,73479.0,619
973,1,1.0,84999.0,1838504998.0,4.0,82,7549.0,389
974,1,1.0,495000.0,1832149731.0,4.5,105,28205.0,305
975,1,1.0,230000.0,1823882267.0,3.0,74,46459.0,166
976,1,1.0,58000.0,1837619928.0,1.0,34,66386.0,623
977,1,1.0,55000.0,1839376079.0,2.0,55,27568.0,403
978,1,1.0,275000.0,1836952411.0,23.0,73,94474.0,20
979,1,1.0,220000.0,1831970900.0,3.0,85,49406.0,242
980,1,1.0,149000.0,1814923459.0,3.0,102,34596.0,77
981,1,2.0,667000.0,1811864167.0,3.0,95,12047.0,536
982,1,1.0,389000.0,1839338338.0,3.0,72,65933.0,170
984,1,1.0,189000.0,1839018706.0,3.0,72,32791.0,85
985,1,2.0,130000.0,1836403305.0,3.0,70,32257.0,82
986,1,1.0,235100.0,1786357022.0,2.0,50,78126.0,549
987,1,3.0,499000.0,1836992418.0,4.0,95,79110.0,452
988,1,1.0,410000.0,1824988312.0,4.0,116,56112.0,491
989,1,2.0,110000.0,1565714580.0,2.0,66,47574.0,538
991,1,1.0,82280.0,1834391628.0,1.0,41,52457.0,56
992,1,1.0,95000.0,1813106487.0,2.5,60,47139.0,458
993,1,4.0,320000.0,1836640440.0,5.0,169,42115.0,338
994,1,2.0,360000.0,1815255754.0,3.0,91,71672.0,372
996,1,1.0,268000.0,1562982839.0,2.0,74,38300.0,302
997,1,1.0,272000.0,1562982928.0,2.0,74,38300.0,305
999,1,1.0,210000.0,1831345532.0,3.0,82,58332.0,25
1000,1,2.0,158400.0,1838951209.0,3.5,74,44269.0,214
1001,1,0.0,142000.0,1839760342.0,4.0,82,45968.0,285
1002,1,4.0,257500.0,1813836156.0,5.0,115,56220.0,236
1003,1,3.0,246000.0,1814100087.0,4.0,91,26131.0,324
1004,1,1.0,110000.0,1836875101.0,1.5,59,39646.0,43
1005,1,2.0,125000.0,1836471688.0,3.0,57,45276.0,305
1006,1,3.0,272800.0,1838219141.0,2.0,78,49477.0,251
1007,1,1.0,215000.0,1815009011.0,2.0,70,6114.0,684
1008,1,1.0,175000.0,1790853170.0,3.0,51,70437.0,827
1009,1,1.0,185000.0,1835793013.0,3.5,83,58300.0,182
1010,1,1.0,137029.0,1836764605.0,2.0,58,15234.0,882
1012,1,1.0,299000.0,1812932509.0,3.5,65,71634.0,968
1013,1,1.0,280000.0,1838755529.0,3.0,71,87600.0,400
1014,1,2.0,119000.0,1623054827.0,4.0,109,45889.0,388
1016,1,2.0,126000.0,1839103035.0,3.0,74,51645.0,930
1017,1,1.0,129000.0,1836351338.0,2.0,50,79730.0,206
1018,1,2.0,230000.0,1837845958.0,3.0,76,64289.0,90
1019,1,1.0,219900.0,1693334233.0,2.5,77,25494.0,634
1020,1,3.0,649000.0,1787282928.0,4.0,137,28203.0,258
1021,1,3.0,255000.0,1694570753.0,2.0,60,1159.0,427
1022,1,2.0,215500.0,1759936725.0,3.0,91,38820.0,444
1023,1,2.0,209000.0,1836417173.0,3.0,78,30419.0,229
1024,1,1.0,250000.0,1839635915.0,3.0,80,66123.0,134
1025,1,2.0,312200.0,1835929469.0,3.0,87,40883.0,438
1026,1,2.0,149000.0,1838343386.0,2.0,58,67655.0,381
1027,1,2.0,1929000.0,1758389507.0,4.0,209,12587.0,740
1028,1,2.0,699000.0,1790548388.0,3.0,151,56626.0,693
1029,1,2.0,235000.0,1839008506.0,3.0,87,66119.0,56
1031,1,1.0,139000.0,1836384956.0,3.0,75,98693.0,441
1034,1,1.0,89000.0,1815390123.0,1.0,37,45277.0,351
1035,1,4.0,505800.0,1694570801.0,4.0,116,1159.0,410
1036,1,2.0,495000.0,1836518164.0,3.0,95,26123.0,319
1037,1,2.0,130000.0,1756325415.0,4.0,68,42103.0,367
1038,1,2.0,165000.0,1837339666.0,4.0,77,45357.0,525
1039,1,2.0,259000.0,1835729358.0,3.0,75,48268.0,84
1040,1,2.0,259000.0,1343650615.0,3.0,78,94086.0,344
1041,1,2.0,129000.0,1692091261.0,3.0,85,52353.0,558
1042,1,1.0,298000.0,1727396131.0,2.0,60,79874.0,964
1043,1,2.0,395000.0,1837826919.0,3.0,100,93098.0,655
1044,1,1.0,468600.0,1786357334.0,2.0,98,78126.0,596
1045,1,1.0,475000.0,1837855373.0,4.0,133,31224.0,274
1046,1,1.0,172000.0,1836792935.0,3.0,87,26384.0,444
1047,1,2.0,329000.0,1758903587.0,3.0,93,49078.0,379
1048,1,2.0,375032.0,1755494140.0,3.0,105,95326.0,320
1049,1,1.0,115000.0,1815063793.0,2.0,63,44532.0,352
1050,1,1.0,65000.0,1836085837.0,1.0,34,34134.0,121
1051,1,2.0,180000.0,1815068696.0,3.0,102,44532.0,383
1052,1,1.0,97000.0,1812986668.0,1.0,21,60486.0,671
1053,1,1.0,77500.0,1428546651.0,2.0,45,39112.0,205
1054,1,2.0,388000.0,1790612843.0,3.0,72,10247.0,198
1055,1,1.0,467705.0,1813706120.0,3.0,82,91074.0,240
1056,1,1.0,145000.0,1839603283.0,3.0,75,41747.0,22
1057,1,2.0,249000.0,1813919823.0,3.0,63,26434.0,1254
1058,1,1.0,47500.0,1837945076.0,2.0,60,7570.0,500
1059,1,2.0,200000.0,1838430399.0,3.0,89,34225.0,501
1060,1,3.0,319000.0,1785626071.0,4.5,124,73054.0,285
1061,1,2.0,290000.0,1837108610.0,3.0,90,53757.0,221
1062,1,1.0,299000.0,1687990529.0,2.0,89,77955.0,336
1063,1,2.0,247000.0,1789900120.0,3.5,85,55232.0,200
1065,1,1.0,632165.0,1593624215.0,3.0,104,90431.0,423
1066,1,1.0,559000.0,1789550856.0,2.0,61,81925.0,371
1067,1,2.0,235000.0,1749215875.0,3.0,71,89231.0,624
1068,1,2.0,1179000.0,1814066798.0,4.0,135,70619.0,769
1069,1,1.0,220000.0,1837524547.0,3.0,77,44866.0,436
1070,1,1.0,299000.0,1837977123.0,3.0,90,93073.0,410
1072,1,1.0,90000.0,1813106736.0,2.5,60,47139.0,452
1073,1,1.0,79000.0,1597884328.0,2.0,41,33605.0,130
1074,1,1.0,65000.0,1837976975.0,2.0,43,9117.0,442
1075,1,2.0,175000.0,1835978123.0,4.0,100,66606.0,311
1076,1,2.0,300000.0,1836553141.0,3.0,72,76549.0,78
1077,1,1.0,335000.0,1813863941.0,2.0,66,53173.0,483
1078,1,2.0,39999.0,1839751215.0,3.0,62,8527.0,39
1080,1,1.0,84000.0,1838138420.0,2.0,60,31683.0,366
1082,1,2.0,63000.0,1838100897.0,3.0,60,8344.0,397
1083,1,1.0,71920.0,1836764559.0,1.0,35,15234.0,847
1085,1,3.0,420000.0,1756364475.0,4.0,124,38442.0,406
1086,1,2.0,230000.0,1814212989.0,3.0,78,40789.0,482
1087,1,3.0,399900.0,1836727553.0,4.0,89,63110.0,7
1088,1,1.0,79900.0,1836378660.0,1.0,37,63667.0,383
1089,1,3.0,390000.0,1791195295.0,4.0,100,79585.0,301
1090,1,2.0,455000.0,1814246357.0,3.0,76,22393.0,640
1091,1,1.0,75000.0,1835537727.0,2.5,56,46047.0,362
1092,1,1.0,240000.0,1839272739.0,4.0,90,42651.0,16
1093,1,2.0,259000.0,1839862752.0,3.0,84,26817.0,544
1094,1,1.0,295000.0,1836463541.0,2.0,56,12157.0,307
1095,1,1.0,119000.0,1755354774.0,2.0,70,58119.0,338
1096,1,2.0,310000.0,1506502640.0,3.0,97,13059.0,430
1098,1,1.0,119900.0,1657492081.0,2.0,56,4299.0,480
1099,1,1.0,117000.0,1839256009.0,3.0,12,10245.0,600
1100,1,1.0,71920.0,1835922715.0,1.0,35,10625.0,847
1101,1,2.0,333000.0,1838414629.0,3.0,81,53340.0,124
1102,1,1.0,175000.0,1838167487.0,2.0,72,88410.0,121
1103,1,1.0,344000.0,1626220400.0,4.0,91,74354.0,232
1104,1,1.0,228000.0,1831373068.0,2.0,57,4177.0,171
1105,1,4.0,229000.0,1835773619.0,3.0,80,63128.0,626
1106,1,2.0,284500.0,1839409177.0,3.0,52,86399.0,727
1107,1,2.0,598500.0,1790817134.0,3.0,114,65187.0,531
1108,1,3.0,619695.0,1757174703.0,4.5,89,73730.0,596
1109,1,2.0,325000.0,1837913884.0,3.0,106,35745.0,218
1110,1,1.0,188000.0,1785959146.0,2.0,40,15569.0,679
1111,1,1.0,850000.0,1839327367.0,3.0,69,80805.0,444
1112,1,4.0,476000.0,1790918941.0,5.0,142,54441.0,591
1113,1,2.0,279000.0,1838545867.0,3.0,75,76139.0,77
1114,1,1.0,300000.0,1165702930.0,2.0,42,60599.0,245
1115,1,1.0,422000.0,1724333790.0,3.0,104,27798.0,277
1116,1,2.0,349000.0,1758903314.0,3.0,96,49078.0,379
1117,1,3.0,558300.0,1786357089.0,4.0,121,78126.0,579
1118,1,2.0,295000.0,1838974671.0,3.5,112,95503.0,118
1119,1,3.0,390700.0,1368644312.0,4.0,121,58239.0,796
1120,1,1.0,73500.0,1839014484.0,3.0,66,9116.0,892
1121,1,4.0,595000.0,1716529444.0,4.0,128,76571.0,256
1122,1,4.0,193200.0,1835850170.0,4.0,92,48653.0,467
1124,1,5.0,180000.0,1839367606.0,3.0,81,83536.0,566
1125,1,2.0,290000.0,1815557631.0,3.0,131,38547.0,356
1126,1,2.0,373950.0,1758164867.0,3.0,99,95503.0,195
1127,1,1.0,149500.0,1814454370.0,3.0,51,79713.0,455
1128,1,3.0,432380.0,1836507215.0,4.0,97,78050.0,556
1129,1,1.0,399000.0,1790548076.0,3.0,105,56626.0,657
1130,1,1.0,310000.0,1836764923.0,1.5,39,27476.0,229
1131,1,4.0,155000.0,1836661313.0,6.0,130,26721.0,51
1132,1,1.0,189000.0,1837862292.0,3.0,74,21337.0,75
1133,1,1.0,215600.0,1785852656.0,2.0,72,54662.0,695
1134,1,1.0,75000.0,1814725657.0,2.0,49,59199.0,154
1135,1,2.0,279000.0,1835967552.0,3.0,80,74072.0,12
1137,1,1.0,117000.0,1839175729.0,3.0,12,10245.0,600
1138,1,1.0,109900.0,1839066165.0,1.0,24,93053.0,423
1139,1,1.0,513000.0,1838961373.0,2.0,38,25980.0,748
1140,1,2.0,425000.0,1300019730.0,3.0,89,16348.0,186
1143,1,1.0,309000.0,1837098711.0,3.0,76,53117.0,441
1144,1,1.0,574900.0,1836305308.0,4.0,120,50354.0,533
1145,1,1.0,295000.0,1838680752.0,2.0,85,54329.0,210
1146,1,1.0,98700.0,1838283986.0,2.0,54,9126.0,162
1147,1,2.0,169000.0,1839521822.0,3.0,59,63452.0,133
1148,1,1.0,895000.0,1839021347.0,3.0,112,80992.0,474
1149,1,2.0,460000.0,1813320596.0,3.0,148,59555.0,506
1150,1,1.0,219000.0,1814241230.0,2.0,58,88131.0,413
